Timestamp,App,Action Type,Key/Button,Cursor X,Cursor Y,Notes,Intent
4/6/2025 9:00,Excel,MouseClick,Right,223,301,Open context menu,context_menu
4/6/2025 9:00,Excel,Key,Ctrl+C,590,344,Copy cell,copy_paste
4/6/2025 9:00,Excel,Key,Ctrl+V,392,277,Paste cell,copy_paste
4/6/2025 9:00,Excel,MouseClick,Right,434,197,Open context menu,context_menu
4/6/2025 9:00,Excel,Key,Ctrl+C,492,318,Copy cell,copy_paste
4/6/2025 9:00,Excel,Key,Ctrl+V,532,367,Paste cell,copy_paste
4/6/2025 9:00,Excel,Key,Delete,579,328,Delete selected cell,delete_data
4/6/2025 9:01,Excel,Key,Delete,291,349,Delete selected cell,delete_data
4/6/2025 9:01,Excel,Key,Ctrl+C,538,182,Copy cell,copy_paste
4/6/2025 9:01,Excel,Key,Ctrl+V,525,373,Paste cell,copy_paste
4/6/2025 9:01,Excel,MouseClick,Right,518,394,Open context menu,context_menu
4/6/2025 9:01,Excel,MouseClick,Right,384,191,Open context menu,context_menu
4/6/2025 9:01,Excel,Key,F2,388,253,Edit cell,edit_and_save
4/6/2025 9:02,Excel,Key,Ctrl+S,255,369,Save file,edit_and_save
4/6/2025 9:02,Excel,Key,Alt+N,294,400,Open Insertmenu,insert_chart
4/6/2025 9:02,Excel,MouseClick,Left,583,286,"Click ""Chart""",insert_chart
4/6/2025 9:02,Excel,Key,Ctrl+C,173,310,Copy cell,copy_paste
4/6/2025 9:02,Excel,Key,Ctrl+V,561,167,Paste cell,copy_paste
4/6/2025 9:02,Excel,Key,Ctrl+P,306,238,Open print dialog,print_file
4/6/2025 9:02,Excel,Key,F2,302,139,Edit cell,edit_and_save
4/6/2025 9:03,Excel,Key,Ctrl+S,340,266,Save file,edit_and_save
4/6/2025 9:03,Excel,Key,Ctrl+C,100,123,Copy cell,copy_paste
4/6/2025 9:03,Excel,Key,Ctrl+V,556,195,Paste cell,copy_paste
4/6/2025 9:03,Excel,MouseClick,Right,196,172,Open context menu,context_menu
4/6/2025 9:03,Excel,Key,Ctrl+Z,390,385,Undo last action,undo_redo
4/6/2025 9:03,Excel,Key,Ctrl+Y,349,176,Redo last action,undo_redo
4/6/2025 9:03,Excel,Key,Alt+N,165,371,Open Insertmenu,insert_chart
4/6/2025 9:03,Excel,MouseClick,Left,155,196,"Click ""Chart""",insert_chart
4/6/2025 9:04,Excel,Key,Ctrl+P,257,374,Open print dialog,print_file
4/6/2025 9:04,Excel,Key,Ctrl+C,160,232,Copy cell,copy_paste
4/6/2025 9:04,Excel,Key,Ctrl+V,339,370,Paste cell,copy_paste
4/6/2025 9:04,Excel,Key,Ctrl+O,168,206,Open dialog,open_file
4/6/2025 9:04,Excel,MouseClick,Left,577,386,File selected,open_file
4/6/2025 9:04,Excel,Key,Alt+N,458,142,Open Insertmenu,insert_chart
4/6/2025 9:04,Excel,MouseClick,Left,414,140,"Click ""Chart""",insert_chart
4/6/2025 9:05,Excel,Key,Ctrl+S,245,278,Save file,close_file
4/6/2025 9:05,Excel,Key,Alt+F4,320,210,Close app,close_file
4/6/2025 9:05,Excel,Key,Delete,124,400,Delete selected cell,delete_data
4/6/2025 9:05,Excel,Key,Ctrl+P,252,322,Open print dialog,print_file
4/6/2025 9:05,Excel,Key,F2,275,140,Edit cell,edit_and_save
4/6/2025 9:06,Excel,Key,Ctrl+S,260,294,Save file,edit_and_save
4/6/2025 9:06,Excel,Key,Ctrl+Z,562,157,Undo last action,undo_redo
4/6/2025 9:06,Excel,Key,Ctrl+Y,539,228,Redo last action,undo_redo
4/6/2025 9:06,Excel,Key,Ctrl+O,319,358,Open dialog,open_file
4/6/2025 9:06,Excel,MouseClick,Left,579,344,File selected,open_file
4/6/2025 9:07,Excel,Key,Ctrl+S,501,198,Save file,close_file
4/6/2025 9:07,Excel,Key,Alt+F4,181,326,Close app,close_file
4/6/2025 9:07,Excel,Key,Ctrl+C,404,352,Copy cell,copy_paste
4/6/2025 9:07,Excel,Key,Ctrl+V,169,230,Paste cell,copy_paste
4/6/2025 9:07,Excel,Key,F2,510,388,Edit cell,edit_and_save
4/6/2025 9:07,Excel,Key,Ctrl+S,577,263,Save file,edit_and_save
4/6/2025 9:07,Excel,Key,Ctrl+P,122,220,Open print dialog,print_file
4/6/2025 9:07,Excel,Key,Ctrl+P,589,171,Open print dialog,print_file
4/6/2025 9:08,Excel,Key,Ctrl+C,581,132,Copy cell,copy_paste
4/6/2025 9:08,Excel,Key,Ctrl+V,268,169,Paste cell,copy_paste
4/6/2025 9:08,Excel,Key,Ctrl+S,566,271,Save file,close_file
4/6/2025 9:08,Excel,Key,Alt+F4,323,336,Close app,close_file
4/6/2025 9:08,Excel,Key,Delete,431,153,Delete selected cell,delete_data
4/6/2025 9:08,Excel,Key,Ctrl+P,346,341,Open print dialog,print_file
4/6/2025 9:08,Excel,Key,Delete,196,374,Delete selected cell,delete_data
4/6/2025 9:08,Excel,MouseClick,Right,411,234,Open context menu,context_menu
4/6/2025 9:09,Excel,Key,Ctrl+Z,329,115,Undo last action,undo_redo
4/6/2025 9:09,Excel,Key,Ctrl+Y,577,118,Redo last action,undo_redo
4/6/2025 9:09,Excel,Key,Ctrl+Z,224,246,Undo last action,undo_redo
4/6/2025 9:09,Excel,Key,Ctrl+Y,190,283,Redo last action,undo_redo
4/6/2025 9:09,Excel,Key,Ctrl+Z,425,142,Undo last action,undo_redo
4/6/2025 9:09,Excel,Key,Ctrl+Y,151,264,Redo last action,undo_redo
4/6/2025 9:09,Excel,Key,Ctrl+Z,579,201,Undo last action,undo_redo
4/6/2025 9:09,Excel,Key,Ctrl+Y,240,279,Redo last action,undo_redo
4/6/2025 9:10,Excel,Key,Ctrl+O,583,262,Open dialog,open_file
4/6/2025 9:10,Excel,MouseClick,Left,218,110,File selected,open_file
4/6/2025 9:10,Excel,Key,Ctrl+Z,579,180,Undo last action,undo_redo
4/6/2025 9:10,Excel,Key,Ctrl+Y,406,185,Redo last action,undo_redo
4/6/2025 9:10,Excel,Key,Ctrl+C,269,160,Copy cell,copy_paste
4/6/2025 9:10,Excel,Key,Ctrl+V,460,128,Paste cell,copy_paste
4/6/2025 9:10,Excel,Key,Ctrl+C,505,143,Copy cell,copy_paste
4/6/2025 9:10,Excel,Key,Ctrl+V,301,332,Paste cell,copy_paste
4/6/2025 9:10,Excel,Key,F2,460,194,Edit cell,edit_and_save
4/6/2025 9:10,Excel,Key,Ctrl+S,101,199,Save file,edit_and_save
4/6/2025 9:11,Excel,Key,Ctrl+P,229,344,Open print dialog,print_file
4/6/2025 9:11,Excel,Key,F2,108,342,Edit cell,edit_and_save
4/6/2025 9:11,Excel,Key,Ctrl+S,320,263,Save file,edit_and_save
4/6/2025 9:11,Excel,Key,Ctrl+S,409,369,Save file,close_file
4/6/2025 9:11,Excel,Key,Alt+F4,108,193,Close app,close_file
4/6/2025 9:11,Excel,MouseClick,Right,123,156,Open context menu,context_menu
4/6/2025 9:11,Excel,Key,F2,261,312,Edit cell,edit_and_save
4/6/2025 9:11,Excel,Key,Ctrl+S,509,358,Save file,edit_and_save
4/6/2025 9:11,Excel,Key,F2,176,383,Edit cell,edit_and_save
4/6/2025 9:12,Excel,Key,Ctrl+S,471,172,Save file,edit_and_save
4/6/2025 9:12,Excel,Key,Delete,364,102,Delete selected cell,delete_data
4/6/2025 9:12,Excel,Key,Ctrl+Z,210,345,Undo last action,undo_redo
4/6/2025 9:12,Excel,Key,Ctrl+Y,117,220,Redo last action,undo_redo
4/6/2025 9:12,Excel,Key,Ctrl+S,438,280,Save file,close_file
4/6/2025 9:12,Excel,Key,Alt+F4,318,259,Close app,close_file
4/6/2025 9:12,Excel,Key,Ctrl+C,418,148,Copy cell,copy_paste
4/6/2025 9:13,Excel,Key,Ctrl+V,138,321,Paste cell,copy_paste
4/6/2025 9:13,Excel,Key,Delete,246,271,Delete selected cell,delete_data
4/6/2025 9:13,Excel,Key,Ctrl+Z,493,136,Undo last action,undo_redo
4/6/2025 9:13,Excel,Key,Ctrl+Y,149,277,Redo last action,undo_redo
4/6/2025 9:13,Excel,Key,Ctrl+P,460,182,Open print dialog,print_file
4/6/2025 9:13,Excel,Key,Ctrl+C,417,221,Copy cell,copy_paste
4/6/2025 9:13,Excel,Key,Ctrl+V,556,199,Paste cell,copy_paste
4/6/2025 9:14,Excel,MouseClick,Right,231,353,Open context menu,context_menu
4/6/2025 9:14,Excel,Key,Alt+N,308,149,Open Insertmenu,insert_chart
4/6/2025 9:14,Excel,MouseClick,Left,147,295,"Click ""Chart""",insert_chart
4/6/2025 9:14,Excel,Key,Ctrl+O,271,342,Open dialog,open_file
4/6/2025 9:14,Excel,MouseClick,Left,391,302,File selected,open_file
4/6/2025 9:14,Excel,Key,F2,173,313,Edit cell,edit_and_save
4/6/2025 9:14,Excel,Key,Ctrl+S,538,225,Save file,edit_and_save
4/6/2025 9:14,Excel,Key,Ctrl+O,513,290,Open dialog,open_file
4/6/2025 9:14,Excel,MouseClick,Left,516,173,File selected,open_file
4/6/2025 9:15,Excel,Key,Delete,386,357,Delete selected cell,delete_data
4/6/2025 9:15,Excel,Key,Ctrl+S,565,253,Save file,close_file
4/6/2025 9:15,Excel,Key,Alt+F4,461,374,Close app,close_file
4/6/2025 9:15,Excel,MouseClick,Right,485,327,Open context menu,context_menu
4/6/2025 9:15,Excel,Key,Delete,501,264,Delete selected cell,delete_data
4/6/2025 9:15,Excel,Key,Alt+N,169,382,Open Insertmenu,insert_chart
4/6/2025 9:15,Excel,MouseClick,Left,398,373,"Click ""Chart""",insert_chart
4/6/2025 9:15,Excel,Key,Ctrl+P,511,233,Open print dialog,print_file
4/6/2025 9:16,Excel,MouseClick,Right,529,394,Open context menu,context_menu
4/6/2025 9:16,Excel,Key,Ctrl+Z,240,373,Undo last action,undo_redo
4/6/2025 9:16,Excel,Key,Ctrl+Y,432,334,Redo last action,undo_redo
4/6/2025 9:16,Excel,Key,Ctrl+P,311,270,Open print dialog,print_file
4/6/2025 9:16,Excel,Key,Ctrl+C,216,213,Copy cell,copy_paste
4/6/2025 9:16,Excel,Key,Ctrl+V,336,196,Paste cell,copy_paste
4/6/2025 9:16,Excel,Key,Ctrl+C,582,384,Copy cell,copy_paste
4/6/2025 9:17,Excel,Key,Ctrl+V,391,276,Paste cell,copy_paste
4/6/2025 9:17,Excel,Key,F2,258,279,Edit cell,edit_and_save
4/6/2025 9:17,Excel,Key,Ctrl+S,381,104,Save file,edit_and_save
4/6/2025 9:17,Excel,MouseClick,Right,270,314,Open context menu,context_menu
4/6/2025 9:17,Excel,Key,Ctrl+P,411,381,Open print dialog,print_file
4/6/2025 9:17,Excel,Key,Ctrl+S,473,160,Save file,close_file
4/6/2025 9:17,Excel,Key,Alt+F4,121,186,Close app,close_file
4/6/2025 9:18,Excel,Key,Ctrl+Z,273,326,Undo last action,undo_redo
4/6/2025 9:18,Excel,Key,Ctrl+Y,133,103,Redo last action,undo_redo
4/6/2025 9:18,Excel,Key,Ctrl+O,116,111,Open dialog,open_file
4/6/2025 9:18,Excel,MouseClick,Left,528,321,File selected,open_file
4/6/2025 9:18,Excel,Key,Ctrl+Z,414,287,Undo last action,undo_redo
4/6/2025 9:18,Excel,Key,Ctrl+Y,330,278,Redo last action,undo_redo
4/6/2025 9:18,Excel,Key,Ctrl+P,396,373,Open print dialog,print_file
4/6/2025 9:19,Excel,Key,Ctrl+C,259,117,Copy cell,copy_paste
4/6/2025 9:19,Excel,Key,Ctrl+V,188,161,Paste cell,copy_paste
4/6/2025 9:19,Excel,MouseClick,Right,433,256,Open context menu,context_menu
4/6/2025 9:19,Excel,Key,Alt+N,203,391,Open Insertmenu,insert_chart
4/6/2025 9:19,Excel,MouseClick,Left,445,324,"Click ""Chart""",insert_chart
4/6/2025 9:19,Excel,Key,Ctrl+O,469,380,Open dialog,open_file
4/6/2025 9:19,Excel,MouseClick,Left,312,385,File selected,open_file
4/6/2025 9:19,Excel,MouseClick,Right,443,141,Open context menu,context_menu
4/6/2025 9:19,Excel,Key,F2,165,394,Edit cell,edit_and_save
4/6/2025 9:20,Excel,Key,Ctrl+S,163,295,Save file,edit_and_save
4/6/2025 9:20,Excel,Key,Ctrl+P,544,397,Open print dialog,print_file
4/6/2025 9:20,Excel,Key,Alt+N,251,347,Open Insertmenu,insert_chart
4/6/2025 9:20,Excel,MouseClick,Left,158,391,"Click ""Chart""",insert_chart
4/6/2025 9:20,Excel,Key,Ctrl+S,245,272,Save file,close_file
4/6/2025 9:20,Excel,Key,Alt+F4,213,279,Close app,close_file
4/6/2025 9:20,Excel,Key,Ctrl+P,180,105,Open print dialog,print_file
4/6/2025 9:20,Excel,Key,Ctrl+S,406,173,Save file,close_file
4/6/2025 9:21,Excel,Key,Alt+F4,493,368,Close app,close_file
4/6/2025 9:21,Excel,Key,Ctrl+P,597,364,Open print dialog,print_file
4/6/2025 9:21,Excel,Key,Delete,380,200,Delete selected cell,delete_data
4/6/2025 9:21,Excel,Key,Ctrl+S,497,151,Save file,close_file
4/6/2025 9:21,Excel,Key,Alt+F4,338,220,Close app,close_file
4/6/2025 9:21,Excel,Key,Ctrl+O,329,294,Open dialog,open_file
4/6/2025 9:21,Excel,MouseClick,Left,320,107,File selected,open_file
4/6/2025 9:21,Excel,MouseClick,Right,336,338,Open context menu,context_menu
4/6/2025 9:22,Excel,Key,Ctrl+O,338,105,Open dialog,open_file
4/6/2025 9:22,Excel,MouseClick,Left,219,259,File selected,open_file
4/6/2025 9:22,Excel,Key,Delete,421,237,Delete selected cell,delete_data
4/6/2025 9:22,Excel,Key,Ctrl+S,555,300,Save file,close_file
4/6/2025 9:22,Excel,Key,Alt+F4,255,303,Close app,close_file
4/6/2025 9:22,Excel,Key,Ctrl+Z,179,381,Undo last action,undo_redo
4/6/2025 9:22,Excel,Key,Ctrl+Y,536,279,Redo last action,undo_redo
4/6/2025 9:22,Excel,Key,Ctrl+C,373,303,Copy cell,copy_paste
4/6/2025 9:22,Excel,Key,Ctrl+V,589,114,Paste cell,copy_paste
4/6/2025 9:22,Excel,Key,F2,359,314,Edit cell,edit_and_save
4/6/2025 9:23,Excel,Key,Ctrl+S,346,368,Save file,edit_and_save
4/6/2025 9:23,Excel,Key,Alt+N,312,281,Open Insertmenu,insert_chart
4/6/2025 9:23,Excel,MouseClick,Left,130,226,"Click ""Chart""",insert_chart
4/6/2025 9:23,Excel,Key,Ctrl+Z,515,384,Undo last action,undo_redo
4/6/2025 9:23,Excel,Key,Ctrl+Y,593,271,Redo last action,undo_redo
4/6/2025 9:23,Excel,Key,Alt+N,574,346,Open Insertmenu,insert_chart
4/6/2025 9:23,Excel,MouseClick,Left,543,371,"Click ""Chart""",insert_chart
4/6/2025 9:23,Excel,MouseClick,Right,474,366,Open context menu,context_menu
4/6/2025 9:23,Excel,Key,Ctrl+C,569,366,Copy cell,copy_paste
4/6/2025 9:24,Excel,Key,Ctrl+V,404,154,Paste cell,copy_paste
4/6/2025 9:24,Excel,Key,Delete,309,313,Delete selected cell,delete_data
4/6/2025 9:24,Excel,Key,Ctrl+O,143,135,Open dialog,open_file
4/6/2025 9:24,Excel,MouseClick,Left,408,321,File selected,open_file
4/6/2025 9:24,Excel,Key,F2,502,360,Edit cell,edit_and_save
4/6/2025 9:25,Excel,Key,Ctrl+S,462,110,Save file,edit_and_save
4/6/2025 9:25,Excel,Key,Ctrl+C,183,295,Copy cell,copy_paste
4/6/2025 9:25,Excel,Key,Ctrl+V,494,313,Paste cell,copy_paste
4/6/2025 9:25,Excel,MouseClick,Right,504,334,Open context menu,context_menu
4/6/2025 9:25,Excel,Key,Ctrl+C,511,170,Copy cell,copy_paste
4/6/2025 9:25,Excel,Key,Ctrl+V,291,106,Paste cell,copy_paste
4/6/2025 9:25,Excel,Key,Ctrl+S,571,400,Save file,close_file
4/6/2025 9:25,Excel,Key,Alt+F4,511,333,Close app,close_file
4/6/2025 9:26,Excel,MouseClick,Right,179,212,Open context menu,context_menu
4/6/2025 9:26,Excel,Key,F2,138,387,Edit cell,edit_and_save
4/6/2025 9:26,Excel,Key,Ctrl+S,550,115,Save file,edit_and_save
4/6/2025 9:26,Excel,Key,Ctrl+Z,540,103,Undo last action,undo_redo
4/6/2025 9:26,Excel,Key,Ctrl+Y,460,199,Redo last action,undo_redo
4/6/2025 9:26,Excel,Key,Delete,328,375,Delete selected cell,delete_data
4/6/2025 9:26,Excel,Key,Ctrl+P,329,196,Open print dialog,print_file
4/6/2025 9:26,Excel,Key,Delete,394,258,Delete selected cell,delete_data
4/6/2025 9:26,Excel,Key,Ctrl+O,331,199,Open dialog,open_file
4/6/2025 9:27,Excel,MouseClick,Left,585,295,File selected,open_file
4/6/2025 9:27,Excel,MouseClick,Right,323,313,Open context menu,context_menu
4/6/2025 9:27,Excel,Key,F2,450,400,Edit cell,edit_and_save
4/6/2025 9:27,Excel,Key,Ctrl+S,458,165,Save file,edit_and_save
4/6/2025 9:27,Excel,Key,Ctrl+S,112,118,Save file,close_file
4/6/2025 9:27,Excel,Key,Alt+F4,149,353,Close app,close_file
4/6/2025 9:27,Excel,Key,Delete,202,277,Delete selected cell,delete_data
4/6/2025 9:27,Excel,MouseClick,Right,325,158,Open context menu,context_menu
4/6/2025 9:27,Excel,Key,Ctrl+Z,502,297,Undo last action,undo_redo
4/6/2025 9:27,Excel,Key,Ctrl+Y,453,332,Redo last action,undo_redo
4/6/2025 9:28,Excel,Key,Ctrl+P,107,346,Open print dialog,print_file
4/6/2025 9:28,Excel,Key,Ctrl+Z,517,354,Undo last action,undo_redo
4/6/2025 9:28,Excel,Key,Ctrl+Y,389,232,Redo last action,undo_redo
4/6/2025 9:28,Excel,Key,Ctrl+Z,255,172,Undo last action,undo_redo
4/6/2025 9:28,Excel,Key,Ctrl+Y,184,319,Redo last action,undo_redo
4/6/2025 9:28,Excel,Key,Ctrl+P,271,380,Open print dialog,print_file
4/6/2025 9:28,Excel,Key,Ctrl+C,279,275,Copy cell,copy_paste
4/6/2025 9:28,Excel,Key,Ctrl+V,562,320,Paste cell,copy_paste
4/6/2025 9:28,Excel,Key,Ctrl+O,570,109,Open dialog,open_file
4/6/2025 9:28,Excel,MouseClick,Left,423,328,File selected,open_file
4/6/2025 9:29,Excel,Key,Delete,501,152,Delete selected cell,delete_data
4/6/2025 9:29,Excel,Key,Ctrl+S,460,341,Save file,close_file
4/6/2025 9:29,Excel,Key,Alt+F4,296,377,Close app,close_file
4/6/2025 9:29,Excel,Key,Ctrl+P,472,302,Open print dialog,print_file
4/6/2025 9:29,Excel,Key,Ctrl+O,577,282,Open dialog,open_file
4/6/2025 9:29,Excel,MouseClick,Left,418,238,File selected,open_file
4/6/2025 9:29,Excel,Key,F2,277,317,Edit cell,edit_and_save
4/6/2025 9:30,Excel,Key,Ctrl+S,187,244,Save file,edit_and_save
4/6/2025 9:30,Excel,Key,Ctrl+P,479,330,Open print dialog,print_file
4/6/2025 9:30,Excel,Key,Ctrl+Z,454,119,Undo last action,undo_redo
4/6/2025 9:30,Excel,Key,Ctrl+Y,326,366,Redo last action,undo_redo
4/6/2025 9:30,Excel,Key,Delete,288,374,Delete selected cell,delete_data
4/6/2025 9:30,Excel,Key,Ctrl+Z,201,138,Undo last action,undo_redo
4/6/2025 9:30,Excel,Key,Ctrl+Y,297,394,Redo last action,undo_redo
4/6/2025 9:30,Excel,Key,Ctrl+C,170,281,Copy cell,copy_paste
4/6/2025 9:31,Excel,Key,Ctrl+V,499,265,Paste cell,copy_paste
4/6/2025 9:31,Excel,Key,F2,122,363,Edit cell,edit_and_save
4/6/2025 9:31,Excel,Key,Ctrl+S,452,218,Save file,edit_and_save
4/6/2025 9:31,Excel,Key,Ctrl+C,297,174,Copy cell,copy_paste
4/6/2025 9:31,Excel,Key,Ctrl+V,524,316,Paste cell,copy_paste
4/6/2025 9:31,Excel,Key,Ctrl+S,401,171,Save file,close_file
4/6/2025 9:31,Excel,Key,Alt+F4,118,346,Close app,close_file
4/6/2025 9:31,Excel,Key,Ctrl+P,500,177,Open print dialog,print_file
4/6/2025 9:32,Excel,Key,Ctrl+O,281,254,Open dialog,open_file
4/6/2025 9:32,Excel,MouseClick,Left,334,324,File selected,open_file
